;Reisetaetigkeit;KmZurArbeit;Ausbildung;Verdienst;KostensatzTag;Berufserfahrung;AnzFirmen;ueberstunden;StandardHours;JahreBerufserfahrung;FortbildungProJahr;WorkLifeBalance;Firmenzugehoerigkeit;DauerLetzteFirmenzugehoerigkeit;ist_Vertrieb;ist_Entwicklung;ist_Personal;ist_Vertriebsmitarbeiter;ist_AbteilungsleiterForschung;ist_Produktmanager;ist_Manager;ist_Labortechniker;ist_Abteilungsleiter;ist_Wissenschaftler
796;50;4;1;3691;1219;1;1;1;80;7;3;4;7;7;0;1;0;0;0;0;0;1;0;0
797;50;21;3;2377;1330;1;1;0;80;1;0;2;1;1;0;1;0;0;0;0;0;1;0;0
798;50;25;3;2313;1017;1;4;1;80;5;0;3;2;2;0;1;0;0;0;0;0;0;0;1
799;50;2;2;17665;469;4;0;0;80;23;3;3;22;6;0;1;0;0;0;0;1;0;0;0
800;100;1;3;2596;1009;1;1;0;80;1;2;3;1;0;0;1;0;0;0;0;0;1;0;0
801;100;1;4;4728;959;2;3;1;80;5;4;3;0;0;1;0;0;0;0;0;0;0;0;0
802;100;7;3;4302;970;2;0;0;80;4;3;3;3;2;1;0;0;0;0;0;0;0;0;0
803;0;3;4;2979;697;1;3;0;80;6;2;3;0;0;0;1;0;0;0;0;0;0;0;1
804;0;1;4;16885;1262;4;2;0;80;27;3;2;5;4;0;1;0;0;0;0;1;0;0;0
805;0;9;4;5593;1050;2;1;0;80;15;2;3;15;10;1;0;0;0;0;0;0;0;0;0
806;50;7;4;10445;994;3;7;0;80;18;4;3;8;6;0;1;0;0;0;1;0;0;0;0
807;50;10;4;8740;770;3;0;1;80;9;2;3;8;7;1;0;0;0;0;0;0;0;0;0
808;50;28;4;2514;1107;1;4;0;80;11;1;3;7;5;0;1;0;0;0;0;0;0;0;1
809;50;3;3;7655;950;3;0;0;80;10;3;2;9;7;0;1;0;0;0;0;0;0;1;0
810;50;3;1;17465;406;4;3;0;80;23;3;3;12;9;0;0;0;0;0;0;1;0;0;0
811;50;2;2;7351;130;3;7;0;80;10;2;3;1;0;1;0;0;0;0;0;0;0;0;0
812;100;27;3;10820;1082;3;8;0;80;18;1;3;8;7;0;1;0;0;0;0;0;0;1;0
813;100;2;3;12169;203;4;7;0;80;21;4;3;18;7;0;1;0;0;0;1;0;0;0;0
814;50;14;3;19626;1308;5;1;0;80;21;2;4;20;7;0;1;0;0;1;0;0;0;0;0
815;50;1;1;2070;984;1;1;1;80;2;6;4;2;2;0;1;0;0;0;0;0;0;0;1
816;0;9;3;6782;439;2;9;0;80;9;2;2;5;4;0;1;0;0;0;0;0;1;0;0
817;0;18;4;7779;217;2;2;0;80;18;0;3;11;9;0;1;0;0;0;0;0;0;1;0
818;100;20;3;2791;793;1;0;0;80;3;4;3;2;2;0;0;0;1;0;0;0;0;0;0
819;50;2;1;3201;1451;1;0;0;80;6;2;1;5;3;0;1;0;0;0;0;0;0;0;1
820;100;11;2;4968;1182;2;1;0;80;5;3;3;5;2;1;0;0;0;0;0;0;0;0;0
821;50;8;4;13120;174;4;6;0;80;22;3;3;9;8;1;0;0;0;0;0;0;0;0;0
822;100;2;2;4033;1003;2;2;0;80;5;3;2;3;2;0;1;0;0;0;0;0;0;1;0
823;100;10;3;3291;490;1;0;0;80;8;2;2;7;5;0;1;0;0;0;0;0;0;0;1
824;50;29;3;4272;188;2;4;0;80;16;3;3;1;0;0;1;0;0;0;0;0;1;0;0
825;50;8;1;5056;718;2;1;1;80;10;2;2;10;7;0;1;0;0;0;0;0;0;1;0
826;50;1;3;2844;433;1;1;0;80;7;2;4;7;6;0;0;1;0;0;0;0;0;0;0
827;100;6;3;2703;773;1;1;1;80;3;2;3;3;1;0;1;0;0;0;0;0;0;0;1
828;0;8;1;1904;247;1;1;0;80;0;0;3;0;0;0;1;0;0;0;0;0;1;0;0
829;50;9;4;8224;603;2;0;1;80;6;3;3;5;2;1;0;0;0;0;0;0;0;0;0
830;50;12;4;4766;167;1;3;1;80;6;4;3;1;0;0;1;0;0;0;0;0;1;0;0
831;100;15;3;2610;874;1;1;0;80;2;5;2;2;2;0;1;0;0;0;0;0;1;0;0
832;50;25;2;5731;367;2;7;0;80;9;2;3;6;2;0;1;0;0;0;1;0;0;0;0
833;50;6;3;2539;199;1;1;0;80;4;0;3;4;2;0;1;0;0;0;0;0;0;0;1
834;50;9;1;5714;1400;2;1;0;80;6;3;2;6;5;1;0;0;0;0;0;0;0;0;0
835;50;8;4;4323;528;1;1;0;80;6;2;1;5;4;0;0;1;0;0;0;0;0;0;0
836;50;23;1;7336;408;3;1;0;80;11;3;1;11;8;1;0;0;0;0;0;0;0;0;0
837;100;9;4;13499;593;3;9;0;80;20;3;2;18;7;0;1;0;0;1;0;0;0;0;0
838;100;12;3;13758;481;4;0;1;80;22;2;2;21;9;1;0;0;0;0;0;0;0;0;0
839;50;4;4;5155;647;2;7;0;80;9;3;4;6;4;1;0;0;0;0;0;0;0;0;0
840;50;1;4;2258;982;1;6;0;80;10;2;3;8;0;0;1;0;0;0;0;0;1;0;0
841;50;24;3;3597;477;1;8;0;80;6;2;3;4;3;0;1;0;0;0;0;0;1;0;0
842;50;12;1;2515;1485;1;1;1;80;1;4;2;1;1;0;1;0;0;0;0;0;1;0;0
843;50;3;4;4420;1384;1;1;0;80;8;2;3;8;7;0;1;0;0;0;0;0;1;0;0
844;50;10;3;6578;852;2;1;0;80;10;3;3;10;3;1;0;0;0;0;0;0;0;0;0
845;100;26;2;4422;902;2;3;1;80;16;3;1;1;1;0;1;0;0;0;0;0;0;0;1
846;50;2;3;10274;819;3;2;0;80;15;2;4;7;7;0;1;0;0;0;0;0;0;1;0
847;100;1;3;5343;669;2;0;0;80;14;3;3;13;9;0;1;0;0;0;1;0;0;0;0
848;100;4;4;2376;636;1;1;0;80;2;2;4;2;2;0;1;0;0;0;0;0;1;0;0
849;50;9;3;5346;1372;2;8;0;80;7;2;2;4;3;1;0;0;0;0;0;0;0;0;0
850;0;2;1;2827;862;1;1;0;80;1;3;3;1;0;0;0;0;1;0;0;0;0;0;0
851;50;4;4;19943;718;5;4;0;80;28;2;3;5;2;0;1;0;0;0;0;1;0;0;0
852;50;6;1;3131;1401;1;1;0;80;10;5;3;10;8;0;1;0;0;0;0;0;1;0;0
853;50;9;2;2552;645;1;1;0;80;1;4;3;1;1;0;1;0;0;0;0;0;0;0;1
854;50;7;3;4477;1457;1;4;1;80;7;2;2;3;2;0;1;0;0;0;0;0;0;0;1
855;50;1;3;6474;977;2;1;0;80;14;2;2;14;8;0;1;0;0;0;0;0;0;1;0
856;50;3;3;3033;805;1;1;0;80;2;2;2;2;2;0;1;0;0;0;0;0;1;0;0
857;50;10;4;2936;1097;1;1;1;80;6;4;3;6;4;0;1;0;0;0;0;0;0;0;1
858;50;7;2;18606;1223;5;3;0;80;26;6;3;7;7;0;1;0;0;0;0;1;0;0;0
859;50;15;1;2168;942;1;0;1;80;6;2;2;5;4;0;1;0;0;0;0;0;0;0;1
860;100;3;4;2853;1256;1;0;1;80;1;5;3;0;0;0;1;0;0;0;0;0;0;0;1
861;50;2;3;17048;1402;4;8;0;80;28;2;3;26;15;0;0;0;0;0;0;1;0;0;0
862;0;17;3;2290;111;1;2;0;80;6;3;3;0;0;0;1;0;0;0;0;0;0;0;1
863;50;2;3;3600;147;1;1;0;80;5;2;3;5;4;0;0;1;0;0;0;0;0;0;0
864;0;5;2;2107;906;1;6;0;80;5;2;1;1;0;0;1;0;0;0;0;0;0;0;1
865;50;29;4;4115;1329;2;8;0;80;8;3;3;4;3;1;0;0;0;0;0;0;0;0;0
866;100;2;4;4327;1184;2;5;0;80;5;2;3;0;0;1;0;0;0;0;0;0;0;0;0
867;100;2;3;17856;1421;4;2;0;80;32;3;3;2;2;0;1;0;0;0;0;1;0;0;0
868;50;19;4;3196;1179;1;1;0;80;6;2;3;6;5;0;1;0;0;0;0;0;1;0;0
869;50;15;2;19081;1450;5;5;0;80;25;2;3;4;2;0;1;0;0;1;0;0;0;0;0
870;50;17;4;8966;1361;2;3;1;80;15;2;3;7;7;1;0;0;0;0;0;0;0;0;0
871;50;17;2;2210;984;1;1;0;80;1;3;1;1;0;0;1;0;0;0;0;0;1;0;0
872;100;25;3;4539;1146;2;1;0;80;10;3;2;10;7;1;0;0;0;0;0;0;0;0;0
873;50;6;4;2741;917;1;1;0;80;7;4;3;7;7;0;1;0;0;0;0;0;1;0;0
874;50;7;4;3491;853;2;1;0;80;10;4;2;10;7;0;1;0;0;0;0;0;1;0;0
875;50;29;4;4541;200;2;1;0;80;20;3;3;20;11;0;1;0;0;0;0;0;0;0;1
876;50;21;3;2678;654;1;1;0;80;2;2;3;2;1;0;0;0;1;0;0;0;0;0;0
877;50;2;4;7379;150;2;2;0;80;12;3;2;6;3;0;1;0;0;0;0;0;0;1;0
878;0;2;5;6272;179;2;7;0;80;10;3;4;4;3;0;0;1;0;0;0;0;0;0;0
879;50;7;4;5220;696;2;0;1;80;12;3;3;11;7;1;0;0;0;0;0;0;0;0;0
880;100;13;3;2743;116;1;1;0;80;2;2;3;2;2;0;1;0;0;0;0;0;1;0;0
881;100;2;2;4998;1316;2;4;1;80;10;2;3;8;7;0;1;0;0;0;0;0;0;0;1
882;50;1;3;10252;363;3;2;1;80;17;2;3;7;7;0;1;0;0;0;0;0;0;1;0
883;50;9;3;2781;117;1;0;0;80;15;5;3;14;10;0;1;0;0;0;0;0;0;0;1
884;50;10;3;6852;107;2;7;0;80;7;2;4;5;1;1;0;0;0;0;0;0;0;0;0
885;50;10;4;4950;1356;2;0;0;80;5;4;3;4;3;1;0;0;0;0;0;0;0;0;0
886;50;1;3;3579;1465;1;0;1;80;12;2;3;11;9;0;1;0;0;0;0;0;0;0;1
887;100;26;5;13191;458;3;3;1;80;20;6;3;1;0;0;1;0;0;1;0;0;0;0;0
888;0;8;2;10377;1212;3;4;1;80;16;6;2;13;2;1;0;0;0;0;0;0;0;0;0
889;50;14;3;2235;1103;1;1;1;80;9;3;2;9;7;0;1;0;0;0;0;0;0;0;1
890;100;1;4;10502;966;3;7;0;80;33;2;1;5;4;0;1;0;0;0;0;0;0;1;0
891;50;2;1;2011;1117;1;1;0;80;10;5;3;10;5;0;1;0;0;0;0;0;0;0;1
892;0;10;3;1859;504;1;1;1;80;1;2;4;1;1;0;1;0;0;0;0;0;0;0;1
893;50;1;3;3760;1010;1;1;0;80;3;5;3;3;2;0;1;0;0;0;0;0;0;0;1
894;50;3;3;17779;685;4;3;0;80;36;2;3;10;9;0;1;0;0;1;0;0;0;0;0
895;50;11;2;6833;1332;2;1;1;80;6;2;2;6;5;0;1;0;0;0;1;0;0;0;0
896;50;24;3;6812;1062;2;1;0;80;10;2;3;10;9;0;1;0;0;0;1;0;0;0;0
897;50;3;3;5171;326;2;5;0;80;13;2;3;6;1;1;0;0;0;0;0;0;0;0;0
898;50;3;3;19740;920;5;3;0;80;25;2;3;8;7;0;1;0;0;1;0;0;0;0;0
899;50;4;2;18711;1098;5;2;0;80;23;2;4;1;0;0;1;0;0;0;0;1;0;0;0
900;100;3;3;3692;469;1;1;0;80;12;2;2;11;10;0;1;0;0;0;0;0;0;0;1
901;50;2;2;2559;969;1;5;0;80;7;4;2;1;0;0;1;0;0;0;0;0;1;0;0
902;50;4;2;2517;1167;1;1;0;80;5;2;3;5;3;0;1;0;0;0;0;0;0;0;1
903;50;7;3;6623;1329;2;1;1;80;6;2;3;6;0;0;1;0;0;0;1;0;0;0;0
904;50;1;3;18265;715;5;6;0;80;25;3;4;1;0;0;1;0;0;1;0;0;0;0;0
905;50;1;3;16124;694;4;3;0;80;9;2;2;7;7;0;1;0;0;1;0;0;0;0;0
906;50;20;3;2585;1320;1;0;0;80;2;5;2;1;0;0;1;0;0;0;0;0;0;0;1
907;50;5;3;18213;1099;5;7;0;80;26;5;3;22;9;0;0;0;0;0;0;1;0;0;0
908;50;10;5;8380;536;3;0;1;80;10;3;3;9;8;1;0;0;0;0;0;0;0;0;0
909;50;25;3;2994;265;1;1;1;80;1;2;3;1;0;0;1;0;0;0;0;0;0;0;1
910;50;1;2;1223;373;1;1;0;80;1;2;3;1;0;0;1;0;0;0;0;0;0;0;1
911;100;24;1;1118;599;1;1;1;80;1;4;3;1;0;0;0;0;1;0;0;0;0;0;0
912;50;4;2;2875;583;1;1;1;80;8;2;2;8;5;0;1;0;0;0;0;0;0;0;1
913;50;2;3;18824;1449;5;2;1;80;26;2;3;24;10;0;0;0;0;0;0;1;0;0;0
914;0;8;1;13577;177;4;1;1;80;34;3;3;33;9;0;1;0;0;0;1;0;0;0;0
915;100;10;2;2625;251;1;1;0;80;2;2;1;2;2;0;1;0;0;0;0;0;1;0;0
916;50;4;2;18789;168;5;2;0;80;26;2;3;11;4;0;0;0;0;0;0;1;0;0;0
917;50;2;3;4538;131;2;0;1;80;4;3;3;3;2;1;0;0;0;0;0;0;0;0;0
918;100;9;3;19847;237;5;4;1;80;31;5;2;29;10;0;0;0;0;0;0;1;0;0;0
919;50;18;4;10512;1429;3;6;0;80;25;6;2;9;7;0;1;0;0;0;0;0;0;1;0
920;100;19;3;4444;135;2;4;0;80;15;2;4;11;8;0;1;0;0;0;0;0;1;0;0
921;100;1;4;2154;791;1;0;1;80;5;2;2;4;2;0;1;0;0;0;0;0;1;0;0
922;50;4;2;19190;1199;5;1;0;80;26;4;2;25;9;0;1;0;0;0;0;1;0;0;0
923;100;11;3;4490;648;2;4;0;80;14;5;4;10;9;0;0;1;0;0;0;0;0;0;0
924;50;6;1;3506;735;1;0;1;80;4;3;3;3;2;0;1;0;0;0;0;0;0;0;1
925;50;7;4;2372;603;2;6;1;80;18;2;3;1;0;0;1;0;0;0;0;0;0;0;1
926;50;4;4;10231;531;3;3;0;80;23;3;4;21;7;1;0;0;0;0;0;0;0;0;0
927;50;2;4;5410;429;2;9;1;80;18;2;3;16;14;0;1;0;0;0;0;0;0;1;0
928;50;15;3;7978;621;3;1;0;80;10;2;3;10;7;0;1;0;0;0;1;0;0;0;0
929;100;2;3;3867;193;1;1;1;80;2;2;3;2;2;0;1;0;0;0;0;0;1;0;0
930;100;6;2;2838;968;1;0;0;80;8;6;2;7;0;0;1;0;0;0;0;0;1;0;0
931;0;9;2;4695;879;2;7;1;80;10;3;3;8;4;0;1;0;0;0;0;0;0;1;0
932;50;7;3;3339;806;1;3;1;80;10;2;3;7;7;0;1;0;0;0;0;0;1;0;0
933;50;1;3;2080;640;1;2;0;80;5;2;2;3;2;0;1;0;0;0;0;0;0;0;1
934;50;1;3;2096;266;1;1;0;80;2;3;2;2;2;0;1;0;0;0;0;0;0;0;1
935;50;8;3;6209;604;2;1;0;80;10;4;4;10;7;1;0;0;0;0;0;0;0;0;0
936;100;25;3;18061;364;5;3;0;80;22;4;3;0;0;0;1;0;0;0;0;1;0;0;0
937;50;13;4;17123;412;4;6;1;80;21;4;3;19;9;0;1;0;0;0;0;1;0;0;0
938;50;23;4;2372;848;1;1;0;80;2;3;3;2;2;0;1;0;0;0;0;0;0;0;1
939;50;7;2;4883;1089;2;1;0;80;10;3;3;10;4;0;1;0;0;0;0;0;1;0;0
940;50;23;3;3904;360;1;0;0;80;6;2;3;5;2;0;1;0;0;0;0;0;0;0;1
941;50;6;3;4627;1138;2;0;0;80;10;6;3;9;2;0;1;0;0;0;0;0;1;0;0
942;50;10;4;7094;325;3;3;0;80;10;0;3;7;7;0;1;0;0;0;1;0;0;0;0
943;50;1;2;3423;991;1;6;0;80;10;3;4;7;6;0;0;1;0;0;0;0;0;0;0
944;0;1;3;6674;1476;2;0;0;80;10;6;3;9;8;0;1;0;0;0;0;0;1;0;0
945;50;28;3;16880;1322;4;4;1;80;25;2;3;3;2;0;1;0;0;1;0;0;0;0;0
946;50;25;4;9094;299;3;2;1;80;9;2;3;5;4;1;0;0;0;0;0;0;0;0;0
947;50;5;3;8446;1030;3;9;1;80;10;2;2;8;7;1;0;0;0;0;0;0;0;0;0
948;50;17;4;11916;634;3;1;1;80;9;2;3;9;1;0;1;0;0;0;0;1;0;0;0
949;50;18;2;4534;524;2;0;0;80;9;6;3;8;7;0;1;0;0;0;0;0;0;1;0
950;0;2;4;9852;587;3;1;1;80;10;5;2;10;8;1;0;0;0;0;0;0;0;0;0
951;0;10;2;6151;256;2;1;0;80;19;4;3;19;2;1;0;0;0;0;0;0;0;0;0
952;100;1;3;2302;1060;1;1;1;80;3;2;4;3;2;0;0;0;1;0;0;0;0;0;0
953;50;3;3;2362;935;1;4;0;80;10;4;4;3;2;0;1;0;0;0;0;0;1;0;0
954;0;2;1;17861;495;4;0;1;80;21;3;2;20;8;0;1;0;0;0;0;1;0;0;0
955;50;2;2;19187;282;5;4;0;80;23;5;3;19;9;0;1;0;0;0;0;1;0;0;0
956;50;8;4;19717;206;5;6;0;80;36;4;3;7;3;0;0;0;0;0;0;1;0;0;0
957;0;16;2;3544;458;1;9;0;80;6;0;3;4;2;0;1;0;0;0;0;0;0;0;1
958;50;9;3;8500;943;3;0;0;80;10;0;2;9;7;0;1;0;0;0;1;0;0;0;0
959;50;2;3;4661;523;2;1;0;80;9;4;3;9;8;0;1;0;0;0;0;0;0;0;1
960;100;1;3;4103;1018;2;0;0;80;10;2;3;9;3;1;0;0;0;0;0;0;0;0;0
961;100;4;4;4249;482;2;1;1;80;9;3;3;9;6;0;1;0;0;0;0;0;0;0;1
962;50;5;3;14026;770;4;1;1;80;33;2;3;33;9;0;0;0;0;0;0;1;0;0;0
963;50;2;2;6893;1009;2;3;0;80;11;3;3;7;7;1;0;0;0;0;0;0;0;0;0
964;50;15;2;6125;507;2;1;0;80;10;6;4;10;8;1;0;0;0;0;0;0;0;0;0
965;50;19;1;3669;882;1;3;0;80;7;6;2;3;2;0;1;0;0;0;0;0;1;0;0
966;50;7;4;10008;601;3;7;1;80;31;0;2;10;9;0;1;0;0;0;0;0;0;1;0
967;50;1;4;2387;329;1;3;0;80;7;3;3;4;2;0;1;0;0;0;0;0;1;0;0
968;100;7;3;4639;607;2;2;0;80;17;2;2;15;7;1;0;0;0;0;0;0;0;0;0
969;50;4;3;7898;855;3;1;0;80;11;2;3;10;9;0;1;0;0;0;0;0;0;1;0
970;50;11;3;2534;1291;1;8;0;80;5;4;3;1;0;0;0;0;1;0;0;0;0;0;0
971;50;11;2;13142;1405;4;3;0;80;29;1;2;5;2;0;1;0;0;0;0;0;0;1;0
972;0;1;3;1611;1124;1;1;0;80;0;5;4;0;0;0;1;0;0;0;0;0;1;0;0
973;50;1;3;5363;817;2;0;0;80;10;0;3;9;7;0;1;0;0;0;0;0;1;0;0
974;100;2;1;5071;793;2;3;0;80;8;3;3;6;2;1;0;0;0;0;0;0;0;0;0
975;50;13;4;13695;267;4;6;1;80;24;2;2;19;7;1;0;0;0;0;0;0;0;0;0
976;50;23;3;13402;1369;4;4;1;80;33;0;3;19;16;0;1;0;0;0;0;0;0;1;0
977;0;26;1;2029;999;1;1;0;80;5;2;3;5;4;0;1;0;0;0;0;0;0;0;1
978;50;2;1;6377;1202;2;5;0;80;15;0;3;12;11;0;1;0;0;0;1;0;0;0;0
979;50;29;3;5429;285;2;4;0;80;10;1;3;8;7;0;1;0;0;0;0;0;1;0;0
980;100;2;3;2785;703;1;7;0;80;3;3;4;1;0;0;0;0;1;0;0;0;0;0;0
981;100;18;4;4614;662;2;0;1;80;5;0;2;4;2;1;0;0;0;0;0;0;0;0;0
982;100;7;3;2610;693;1;1;0;80;4;2;3;4;2;0;1;0;0;0;0;0;0;0;1
983;50;2;4;6687;404;2;1;0;80;14;2;4;14;11;0;1;0;0;0;1;0;0;0;0
984;50;26;3;4724;736;2;1;0;80;5;0;3;5;3;1;0;0;0;0;0;0;0;0;0
985;50;22;4;6179;330;2;1;1;80;10;3;2;10;2;0;1;0;0;0;0;0;0;1;0
986;50;21;4;6120;1498;2;3;1;80;8;2;4;5;4;1;0;0;0;0;0;0;0;0;0
987;100;2;3;10596;541;3;2;0;80;14;5;3;4;2;1;0;0;0;0;0;0;0;0;0
988;100;22;3;5467;1200;2;3;1;80;12;4;2;6;2;0;1;0;0;0;0;0;0;0;1
989;50;4;1;2996;1439;1;7;1;80;8;2;3;6;4;0;1;0;0;0;0;0;0;0;1
990;100;5;1;9998;1111;2;6;0;80;8;2;4;5;4;1;0;0;0;0;0;0;0;0;0
991;50;2;1;4078;499;2;0;1;80;4;3;2;3;2;1;0;0;0;0;0;0;0;0;0
992;0;25;2;10920;1485;3;3;0;80;13;2;3;6;4;0;1;0;0;0;1;0;0;0;0
993;50;18;1;6232;1372;2;2;0;80;6;3;2;3;2;1;0;0;0;0;0;0;0;0;0
994;100;28;2;13247;322;4;2;1;80;24;3;2;5;3;0;1;0;0;0;0;0;0;1;0
995;50;6;3;4081;930;2;1;1;80;20;3;1;20;7;0;1;0;0;0;0;0;0;0;1
996;50;10;3;5769;205;2;1;1;80;6;3;3;6;2;1;0;0;0;0;0;0;0;0;0
997;50;17;4;2394;135;1;1;1;80;8;2;3;8;2;0;1;0;0;0;0;0;0;0;1
998;50;2;1;3904;683;1;0;0;80;5;2;3;4;3;0;1;0;0;0;0;0;0;0;1
999;50;10;3;16799;1147;4;0;0;80;21;5;3;20;7;0;0;0;0;0;0;1;0;0;0
1000;50;8;4;2950;258;1;9;0;80;12;2;1;5;4;0;1;0;0;0;0;0;1;0;0
1001;50;11;3;3629;1462;1;4;0;80;8;6;3;3;2;0;1;0;0;0;0;0;1;0;0
1002;100;18;2;9362;200;3;2;0;80;10;2;3;2;2;0;1;0;0;0;0;0;0;1;0
1003;50;1;3;3229;949;1;4;0;80;7;2;2;3;2;0;1;0;0;0;0;0;1;0;0
1004;50;7;3;3578;652;1;0;0;80;8;2;3;7;7;0;1;0;0;0;0;0;1;0;0
1005;50;17;3;7988;332;3;1;0;80;10;3;2;10;9;0;0;1;0;0;0;0;0;0;0
1006;100;28;2;4284;1475;2;3;0;80;20;2;3;4;3;0;1;0;0;0;0;0;1;0;0
1007;100;14;1;7553;337;3;0;1;80;9;1;3;8;7;0;1;0;0;0;1;0;0;0;0
1008;50;1;3;17328;971;4;6;0;80;29;3;2;20;7;0;1;0;0;1;0;0;0;0;0
1009;50;1;3;19701;1055;5;3;1;80;32;3;3;9;8;0;1;0;0;1;0;0;0;0;0
1010;50;1;4;14732;1136;4;2;0;80;31;4;4;7;7;0;1;0;0;1;0;0;0;0;0
1011;50;3;4;9278;1174;2;3;1;80;15;3;3;5;4;1;0;0;0;0;0;0;0;0;0
1012;100;1;4;1359;667;1;1;0;80;1;3;3;1;0;0;0;0;1;0;0;0;0;0;0
1013;50;7;4;4779;855;2;7;0;80;8;3;3;3;2;1;0;0;0;0;0;0;0;0;0
1014;50;8;5;16422;182;4;3;0;80;9;3;4;3;2;0;1;0;0;1;0;0;0;0;0
1015;100;1;4;2996;560;1;5;0;80;10;2;3;4;3;0;1;0;0;0;0;0;0;0;1
1016;50;8;3;1261;202;1;1;0;80;1;3;4;1;0;0;1;0;0;0;0;0;0;0;1
1017;50;11;1;2099;1377;1;0;0;80;6;3;4;5;0;0;1;0;0;0;0;0;1;0;0
1018;50;4;4;5810;172;2;1;0;80;10;2;2;10;4;0;1;0;0;0;0;0;1;0;0
1019;50;16;4;5647;329;2;4;0;80;11;3;2;3;2;1;0;0;0;0;0;0;0;0;0
1020;50;1;3;3420;465;1;7;0;80;17;2;2;6;5;0;1;0;0;0;0;0;0;0;1
1021;50;9;2;4400;383;1;3;0;80;6;2;3;3;2;0;0;0;1;0;0;0;0;0;0
1022;0;5;2;3500;1413;1;0;0;80;7;2;1;6;5;0;1;0;0;0;0;0;1;0;0
1023;50;1;2;2066;1255;1;2;0;80;5;3;4;3;2;0;1;0;0;0;0;0;0;0;1
1024;50;2;4;17169;359;4;3;0;80;26;2;4;20;17;0;1;0;0;1;0;0;0;0;0
1025;50;4;1;4162;1476;2;1;1;80;5;3;3;5;4;1;0;0;0;0;0;0;0;0;0
1026;50;7;5;9204;601;2;4;0;80;7;3;2;4;3;1;0;0;0;0;0;0;0;0;0
1027;50;1;3;3294;401;1;5;0;80;7;2;2;5;4;0;1;0;0;0;0;0;1;0;0
1028;50;5;5;2127;1283;1;2;1;80;7;5;2;4;2;0;1;0;0;0;0;0;0;0;1
1029;0;9;4;3975;663;2;3;0;80;11;2;4;8;7;0;1;0;0;0;0;0;1;0;0
1030;50;8;2;10793;326;3;1;0;80;13;5;3;13;7;1;0;0;0;0;0;0;0;0;0
1031;50;9;3;10096;377;3;4;0;80;28;1;4;7;7;1;0;0;0;0;0;0;0;0;0
1032;0;2;3;3646;592;1;2;1;80;11;2;4;1;0;0;1;0;0;0;0;0;1;0;0
1033;100;1;5;7446;1445;3;1;0;80;10;2;3;10;8;0;1;0;0;0;0;0;0;1;0
1034;50;20;3;10851;1038;3;2;1;80;24;2;3;7;7;0;1;0;0;0;1;0;0;0;0
1035;50;8;2;2109;1398;1;9;0;80;8;3;3;3;2;0;0;1;0;0;0;0;0;0;0
1036;100;2;3;3722;523;1;6;1;80;7;2;1;2;2;0;1;0;0;0;0;0;1;0;0
1037;50;29;3;9380;1448;3;4;1;80;10;4;4;3;1;0;1;0;0;0;0;0;0;1;0
1038;50;7;3;5486;1221;2;4;0;80;15;3;3;2;2;1;0;0;0;0;0;0;0;0;0
1039;50;9;4;2742;1107;1;1;0;80;2;0;3;2;2;0;0;1;0;0;0;0;0;0;0
1040;0;8;1;13757;218;3;2;0;80;16;5;3;9;8;0;1;0;0;1;0;0;0;0;0
1041;50;5;3;8463;866;2;0;0;80;6;4;3;5;4;1;0;0;0;0;0;0;0;0;0
1042;0;5;3;3162;981;1;3;0;80;7;5;3;5;2;0;1;0;0;0;0;0;1;0;0
1043;50;2;3;16598;447;4;4;0;80;35;2;2;9;8;0;1;0;0;1;0;0;0;0;0
1044;50;5;4;6651;1495;2;2;0;80;20;0;2;3;2;0;1;0;0;0;1;0;0;0;0
1045;50;2;3;2345;896;1;2;0;80;8;3;4;3;1;0;1;0;0;0;0;0;0;0;1
1046;50;20;3;3420;1467;1;1;0;80;6;3;2;5;2;0;1;0;0;0;0;0;0;0;1
1047;100;7;3;4373;430;2;0;0;80;5;2;3;4;3;1;0;0;0;0;0;0;0;0;0
1048;50;3;3;4759;1326;2;3;0;80;15;2;3;13;9;1;0;0;0;0;0;0;0;0;0
1049;50;16;1;5301;1358;2;8;0;80;4;2;2;2;1;1;0;0;0;0;0;0;0;0;0
1050;100;9;2;3673;748;1;1;0;80;12;3;3;12;9;0;1;0;0;0;0;0;1;0;0
1051;100;1;5;4768;383;2;7;0;80;11;4;2;1;0;1;0;0;0;0;0;0;0;0;0
1052;0;7;3;1274;990;1;1;0;80;1;2;2;1;0;0;1;0;0;0;0;0;0;0;1
1053;50;1;2;4900;405;2;0;0;80;13;2;2;12;9;0;1;0;0;0;0;0;0;0;1
1054;50;7;4;10466;1490;3;3;0;80;29;3;3;8;7;0;1;0;0;0;1;0;0;0;0
1055;100;15;3;17007;829;4;7;0;80;16;3;2;14;8;0;1;0;0;1;0;0;0;0;0
1056;100;1;3;2909;1496;1;3;0;80;5;3;4;3;2;0;0;0;1;0;0;0;0;0;0
1057;100;13;3;5765;115;2;5;0;80;7;4;1;5;3;1;0;0;0;0;0;0;0;0;0
1058;50;24;4;4599;790;2;0;1;80;16;2;4;15;9;1;0;0;0;0;0;0;0;0;0
1059;50;7;1;2404;660;1;1;0;80;1;3;3;1;0;0;0;0;1;0;0;0;0;0;0
1060;100;9;3;3172;381;1;2;1;80;4;2;2;0;0;0;1;0;0;0;0;0;1;0;0
1061;0;13;2;2033;830;1;1;0;80;1;2;3;1;0;0;0;0;1;0;0;0;0;0;0
